Test,Frequency,Fixtures
Lav_Faucet Closest_Contact_Tst_1a,f25,10.14171426
Lav_Faucet Closest_Contact_Tst_1a,f31_5,9.231781938
Lav_Faucet Closest_Contact_Tst_1a,f40,11.26626867
Lav_Faucet Closest_Contact_Tst_1a,f50,14.19803443
Lav_Faucet Closest_Contact_Tst_1a,f63,16.61708748
Lav_Faucet Closest_Contact_Tst_1a,f80,23.52657657
Lav_Faucet Closest_Contact_Tst_1a,f100,30.15400576
Lav_Faucet Closest_Contact_Tst_1a,f125,36.092181
Lav_Faucet Closest_Contact_Tst_1a,f160,40.62160052
Lav_Faucet Closest_Contact_Tst_1a,f200,40.31080738
Lav_Faucet Closest_Contact_Tst_1a,f250,44.96820271
Lav_Faucet Closest_Contact_Tst_1a,f315,39.88055305
Lav_Faucet Closest_Contact_Tst_1a,f400,38.22427262
Lav_Faucet Closest_Contact_Tst_1a,f500,36.04406433
Lav_Faucet Closest_Contact_Tst_1a,f630,39.40301371
Lav_Faucet Closest_Contact_Tst_1a,f800,27.37760752
Lav_Faucet Closest_Contact_Tst_1a,f1000,17.05846061
Lav_Faucet Closest_Contact_Tst_1a,f1250,14.84770668
Lav_Faucet Closest_Contact_Tst_1a,f1600,9.174431665
Lav_Faucet Closest_Contact_Tst_1a,f2000,7.16417455
Lav_Faucet Closest_Contact_Tst_1a,f2500,6.765501933
Lav_Faucet Closest_Contact_Tst_1a,f3100,4.697314913
Lav_Faucet Closest_Contact_Tst_1a,f4000,3.842095496
Lav_Faucet Closest_Contact_Tst_1a,f5000,3.357582903
Lav_Faucet Closest_Contact_Tst_1a,f6300,3.003503211
Lav_Faucet Closest_Contact_Tst_1a,f8000,3.151287586
Lav_Faucet Closest_Contact_Tst_1a,f10000,4.967712533
Lav_Faucet Closest_Ambient_Tst_1a,f25,14.29503469
Lav_Faucet Closest_Ambient_Tst_1a,f31_5,11.77763625
Lav_Faucet Closest_Ambient_Tst_1a,f40,10.90070838
Lav_Faucet Closest_Ambient_Tst_1a,f50,13.22701462
Lav_Faucet Closest_Ambient_Tst_1a,f63,14.61642698
Lav_Faucet Closest_Ambient_Tst_1a,f80,10.60840627
Lav_Faucet Closest_Ambient_Tst_1a,f100,10.14529141
Lav_Faucet Closest_Ambient_Tst_1a,f125,11.07852985
Lav_Faucet Closest_Ambient_Tst_1a,f160,8.163914605
Lav_Faucet Closest_Ambient_Tst_1a,f200,10.53210322
Lav_Faucet Closest_Ambient_Tst_1a,f250,13.6114321
Lav_Faucet Closest_Ambient_Tst_1a,f315,10.31933212
Lav_Faucet Closest_Ambient_Tst_1a,f400,7.528694179
Lav_Faucet Closest_Ambient_Tst_1a,f500,7.347215525
Lav_Faucet Closest_Ambient_Tst_1a,f630,9.825508819
Lav_Faucet Closest_Ambient_Tst_1a,f800,5.656686678
Lav_Faucet Closest_Ambient_Tst_1a,f1000,4.840012711
Lav_Faucet Closest_Ambient_Tst_1a,f1250,3.59166719
Lav_Faucet Closest_Ambient_Tst_1a,f1600,2.784912202
Lav_Faucet Closest_Ambient_Tst_1a,f2000,2.751583864
Lav_Faucet Closest_Ambient_Tst_1a,f2500,4.707768657
Lav_Faucet Closest_Ambient_Tst_1a,f3100,5.133838613
Lav_Faucet Closest_Ambient_Tst_1a,f4000,6.854131329
Lav_Faucet Closest_Ambient_Tst_1a,f5000,10.93377988
Lav_Faucet Closest_Ambient_Tst_1a,f6300,17.73991905
Lav_Faucet Closest_Ambient_Tst_1a,f8000,15.84793547
Lav_Faucet Closest_Ambient_Tst_1a,f10000,10.61493926
Lav_Faucet Closest_Contact_Tst_2a,f25,9.552971955
Lav_Faucet Closest_Contact_Tst_2a,f31_5,8.684377665
Lav_Faucet Closest_Contact_Tst_2a,f40,9.766337955
Lav_Faucet Closest_Contact_Tst_2a,f50,13.0327506
Lav_Faucet Closest_Contact_Tst_2a,f63,17.1418051
Lav_Faucet Closest_Contact_Tst_2a,f80,24.3859562
Lav_Faucet Closest_Contact_Tst_2a,f100,28.7720582
Lav_Faucet Closest_Contact_Tst_2a,f125,33.45666405
Lav_Faucet Closest_Contact_Tst_2a,f160,41.194468
Lav_Faucet Closest_Contact_Tst_2a,f200,41.7641898
Lav_Faucet Closest_Contact_Tst_2a,f250,42.38734035
Lav_Faucet Closest_Contact_Tst_2a,f315,41.70594625
Lav_Faucet Closest_Contact_Tst_2a,f400,37.8444266
Lav_Faucet Closest_Contact_Tst_2a,f500,33.0788234
Lav_Faucet Closest_Contact_Tst_2a,f630,39.86175565
Lav_Faucet Closest_Contact_Tst_2a,f800,26.7079722
Lav_Faucet Closest_Contact_Tst_2a,f1000,21.0692543
Lav_Faucet Closest_Contact_Tst_2a,f1250,35.35839165
Lav_Faucet Closest_Contact_Tst_2a,f1600,17.04328065
Lav_Faucet Closest_Contact_Tst_2a,f2000,9.4392466
Lav_Faucet Closest_Contact_Tst_2a,f2500,8.04761103
Lav_Faucet Closest_Contact_Tst_2a,f3100,4.724728185
Lav_Faucet Closest_Contact_Tst_2a,f4000,4.24060682
Lav_Faucet Closest_Contact_Tst_2a,f5000,3.542823255
Lav_Faucet Closest_Contact_Tst_2a,f6300,3.6212658
Lav_Faucet Closest_Contact_Tst_2a,f8000,3.22301091
Lav_Faucet Closest_Contact_Tst_2a,f10000,4.89993017
Lav_Faucet Closest_Ambient_Tst_2a,f25,7.330951975
Lav_Faucet Closest_Ambient_Tst_2a,f31_5,5.987934265
Lav_Faucet Closest_Ambient_Tst_2a,f40,6.13460254
Lav_Faucet Closest_Ambient_Tst_2a,f50,9.726198645
Lav_Faucet Closest_Ambient_Tst_2a,f63,11.49941932
Lav_Faucet Closest_Ambient_Tst_2a,f80,8.96848263
Lav_Faucet Closest_Ambient_Tst_2a,f100,9.55319649
Lav_Faucet Closest_Ambient_Tst_2a,f125,9.517986055
Lav_Faucet Closest_Ambient_Tst_2a,f160,7.143708845
Lav_Faucet Closest_Ambient_Tst_2a,f200,10.35062431
Lav_Faucet Closest_Ambient_Tst_2a,f250,11.00780968
Lav_Faucet Closest_Ambient_Tst_2a,f315,9.767327675
Lav_Faucet Closest_Ambient_Tst_2a,f400,6.83691238
Lav_Faucet Closest_Ambient_Tst_2a,f500,7.14854028
Lav_Faucet Closest_Ambient_Tst_2a,f630,8.23640091
Lav_Faucet Closest_Ambient_Tst_2a,f800,13.88193535
Lav_Faucet Closest_Ambient_Tst_2a,f1000,30.6844995
Lav_Faucet Closest_Ambient_Tst_2a,f1250,48.2427765
Lav_Faucet Closest_Ambient_Tst_2a,f1600,28.64356455
Lav_Faucet Closest_Ambient_Tst_2a,f2000,13.59846925
Lav_Faucet Closest_Ambient_Tst_2a,f2500,11.73224295
Lav_Faucet Closest_Ambient_Tst_2a,f3100,6.870382885
Lav_Faucet Closest_Ambient_Tst_2a,f4000,11.93523563
Lav_Faucet Closest_Ambient_Tst_2a,f5000,12.13217378
Lav_Faucet Closest_Ambient_Tst_2a,f6300,17.9072958
Lav_Faucet Closest_Ambient_Tst_2a,f8000,16.0381599
Lav_Faucet Closest_Ambient_Tst_2a,f10000,10.8301141
Lav_Faucet Closest_Contact_Tst_3a,f25,9.647456384
Lav_Faucet Closest_Contact_Tst_3a,f31_5,8.212301042
Lav_Faucet Closest_Contact_Tst_3a,f40,9.506709358
Lav_Faucet Closest_Contact_Tst_3a,f50,13.27469084
Lav_Faucet Closest_Contact_Tst_3a,f63,17.07684484
Lav_Faucet Closest_Contact_Tst_3a,f80,23.095275
Lav_Faucet Closest_Contact_Tst_3a,f100,28.04372395
Lav_Faucet Closest_Contact_Tst_3a,f125,32.70940316
Lav_Faucet Closest_Contact_Tst_3a,f160,41.01049437
Lav_Faucet Closest_Contact_Tst_3a,f200,40.45958332
Lav_Faucet Closest_Contact_Tst_3a,f250,41.00901437
Lav_Faucet Closest_Contact_Tst_3a,f315,41.15477489
Lav_Faucet Closest_Contact_Tst_3a,f400,36.567755
Lav_Faucet Closest_Contact_Tst_3a,f500,34.26167516
Lav_Faucet Closest_Contact_Tst_3a,f630,39.24319432
Lav_Faucet Closest_Contact_Tst_3a,f800,30.15290526
Lav_Faucet Closest_Contact_Tst_3a,f1000,21.47738858
Lav_Faucet Closest_Contact_Tst_3a,f1250,20.20384771
Lav_Faucet Closest_Contact_Tst_3a,f1600,13.22848571
Lav_Faucet Closest_Contact_Tst_3a,f2000,10.48361226
Lav_Faucet Closest_Contact_Tst_3a,f2500,12.012443
Lav_Faucet Closest_Contact_Tst_3a,f3100,10.53451745
Lav_Faucet Closest_Contact_Tst_3a,f4000,10.10821307
Lav_Faucet Closest_Contact_Tst_3a,f5000,6.263511805
Lav_Faucet Closest_Contact_Tst_3a,f6300,4.060663237
Lav_Faucet Closest_Contact_Tst_3a,f8000,4.018100395
Lav_Faucet Closest_Contact_Tst_3a,f10000,5.690767574
Lav_Faucet Closest_Ambient_Tst_3a,f25,7.764848837
Lav_Faucet Closest_Ambient_Tst_3a,f31_5,5.695756274
Lav_Faucet Closest_Ambient_Tst_3a,f40,6.651191211
Lav_Faucet Closest_Ambient_Tst_3a,f50,10.54922058
Lav_Faucet Closest_Ambient_Tst_3a,f63,12.37566536
Lav_Faucet Closest_Ambient_Tst_3a,f80,10.17058989
Lav_Faucet Closest_Ambient_Tst_3a,f100,11.27579279
Lav_Faucet Closest_Ambient_Tst_3a,f125,11.00638392
Lav_Faucet Closest_Ambient_Tst_3a,f160,13.196168
Lav_Faucet Closest_Ambient_Tst_3a,f200,12.97720068
Lav_Faucet Closest_Ambient_Tst_3a,f250,17.69899579
Lav_Faucet Closest_Ambient_Tst_3a,f315,19.53793305
Lav_Faucet Closest_Ambient_Tst_3a,f400,20.16201132
Lav_Faucet Closest_Ambient_Tst_3a,f500,24.86099984
Lav_Faucet Closest_Ambient_Tst_3a,f630,16.19945937
Lav_Faucet Closest_Ambient_Tst_3a,f800,24.38493789
Lav_Faucet Closest_Ambient_Tst_3a,f1000,21.40468289
Lav_Faucet Closest_Ambient_Tst_3a,f1250,24.31460411
Lav_Faucet Closest_Ambient_Tst_3a,f1600,25.22099937
Lav_Faucet Closest_Ambient_Tst_3a,f2000,26.22086937
Lav_Faucet Closest_Ambient_Tst_3a,f2500,29.29585642
Lav_Faucet Closest_Ambient_Tst_3a,f3100,31.49630721
Lav_Faucet Closest_Ambient_Tst_3a,f4000,34.49062047
Lav_Faucet Closest_Ambient_Tst_3a,f5000,37.87401479
Lav_Faucet Closest_Ambient_Tst_3a,f6300,41.11575847
Lav_Faucet Closest_Ambient_Tst_3a,f8000,39.76487605
Lav_Faucet Closest_Ambient_Tst_3a,f10000,34.69915337
Lav_Faucet Closest_Contact_Tst_5a,f25,11.01516346
Lav_Faucet Closest_Contact_Tst_5a,f31_5,10.95556705
Lav_Faucet Closest_Contact_Tst_5a,f40,11.48956913
Lav_Faucet Closest_Contact_Tst_5a,f50,13.82657368
Lav_Faucet Closest_Contact_Tst_5a,f63,15.4371313
Lav_Faucet Closest_Contact_Tst_5a,f80,17.79789785
Lav_Faucet Closest_Contact_Tst_5a,f100,24.0251075
Lav_Faucet Closest_Contact_Tst_5a,f125,30.6969987
Lav_Faucet Closest_Contact_Tst_5a,f160,40.76193275
Lav_Faucet Closest_Contact_Tst_5a,f200,37.33516145
Lav_Faucet Closest_Contact_Tst_5a,f250,42.6686028
Lav_Faucet Closest_Contact_Tst_5a,f315,40.8746102
Lav_Faucet Closest_Contact_Tst_5a,f400,34.64514205
Lav_Faucet Closest_Contact_Tst_5a,f500,33.93684495
Lav_Faucet Closest_Contact_Tst_5a,f630,40.655165
Lav_Faucet Closest_Contact_Tst_5a,f800,29.58838135
Lav_Faucet Closest_Contact_Tst_5a,f1000,20.66720915
Lav_Faucet Closest_Contact_Tst_5a,f1250,18.01271213
Lav_Faucet Closest_Contact_Tst_5a,f1600,10.72216044
Lav_Faucet Closest_Contact_Tst_5a,f2000,7.91239568
Lav_Faucet Closest_Contact_Tst_5a,f2500,10.16118871
Lav_Faucet Closest_Contact_Tst_5a,f3100,8.956927919
Lav_Faucet Closest_Contact_Tst_5a,f4000,7.773558266
Lav_Faucet Closest_Contact_Tst_5a,f5000,5.04759944
Lav_Faucet Closest_Contact_Tst_5a,f6300,3.028193835
Lav_Faucet Closest_Contact_Tst_5a,f8000,3.36566352
Lav_Faucet Closest_Contact_Tst_5a,f10000,5.34166919
Lav_Faucet Closest_Ambient_Tst_5a,f25,13.56264133
Lav_Faucet Closest_Ambient_Tst_5a,f31_5,12.14765304
Lav_Faucet Closest_Ambient_Tst_5a,f40,9.53002291
Lav_Faucet Closest_Ambient_Tst_5a,f50,11.68143878
Lav_Faucet Closest_Ambient_Tst_5a,f63,10.62989473
Lav_Faucet Closest_Ambient_Tst_5a,f80,10.52172813
Lav_Faucet Closest_Ambient_Tst_5a,f100,10.61708887
Lav_Faucet Closest_Ambient_Tst_5a,f125,10.83211173
Lav_Faucet Closest_Ambient_Tst_5a,f160,10.6002142
Lav_Faucet Closest_Ambient_Tst_5a,f200,10.94834292
Lav_Faucet Closest_Ambient_Tst_5a,f250,14.29378192
Lav_Faucet Closest_Ambient_Tst_5a,f315,15.28426365
Lav_Faucet Closest_Ambient_Tst_5a,f400,12.80419324
Lav_Faucet Closest_Ambient_Tst_5a,f500,15.88079184
Lav_Faucet Closest_Ambient_Tst_5a,f630,11.93392463
Lav_Faucet Closest_Ambient_Tst_5a,f800,15.58281878
Lav_Faucet Closest_Ambient_Tst_5a,f1000,14.43609052
Lav_Faucet Closest_Ambient_Tst_5a,f1250,14.85788772
Lav_Faucet Closest_Ambient_Tst_5a,f1600,14.59631873
Lav_Faucet Closest_Ambient_Tst_5a,f2000,15.30447916
Lav_Faucet Closest_Ambient_Tst_5a,f2500,17.54236877
Lav_Faucet Closest_Ambient_Tst_5a,f3100,19.20090133
Lav_Faucet Closest_Ambient_Tst_5a,f4000,21.63542854
Lav_Faucet Closest_Ambient_Tst_5a,f5000,25.43278825
Lav_Faucet Closest_Ambient_Tst_5a,f6300,29.60634135
Lav_Faucet Closest_Ambient_Tst_5a,f8000,28.30803685
Lav_Faucet Closest_Ambient_Tst_5a,f10000,22.6993202
Hose_Contact_Tst_1b,f25,24.16889733
Hose_Contact_Tst_1b,f31_5,32.31024567
Hose_Contact_Tst_1b,f40,37.03605881
Hose_Contact_Tst_1b,f50,39.68695219
Hose_Contact_Tst_1b,f63,45.62951848
Hose_Contact_Tst_1b,f80,49.37290252
Hose_Contact_Tst_1b,f100,51.232501
Hose_Contact_Tst_1b,f125,60.26016567
Hose_Contact_Tst_1b,f160,63.04685862
Hose_Contact_Tst_1b,f200,60.04954957
Hose_Contact_Tst_1b,f250,61.46778833
Hose_Contact_Tst_1b,f315,61.39182681
Hose_Contact_Tst_1b,f400,67.66749476
Hose_Contact_Tst_1b,f500,66.66385981
Hose_Contact_Tst_1b,f630,63.66497143
Hose_Contact_Tst_1b,f800,61.76054581
Hose_Contact_Tst_1b,f1000,55.69302762
Hose_Contact_Tst_1b,f1250,51.00804905
Hose_Contact_Tst_1b,f1600,48.15381933
Hose_Contact_Tst_1b,f2000,47.58013624
Hose_Contact_Tst_1b,f2500,45.6472767
Hose_Contact_Tst_1b,f3100,44.35943737
Hose_Contact_Tst_1b,f4000,39.59766837
Hose_Contact_Tst_1b,f5000,34.56416016
Hose_Contact_Tst_1b,f6300,30.65708354
Hose_Contact_Tst_1b,f8000,26.72838934
Hose_Contact_Tst_1b,f10000,25.85757676
Hose_Ambient_Tst_1b,f25,9.842932995
Hose_Ambient_Tst_1b,f31_5,12.78036886
Hose_Ambient_Tst_1b,f40,11.91417905
Hose_Ambient_Tst_1b,f50,13.59950243
Hose_Ambient_Tst_1b,f63,18.13184438
Hose_Ambient_Tst_1b,f80,20.51580476
Hose_Ambient_Tst_1b,f100,20.44084924
Hose_Ambient_Tst_1b,f125,22.540449
Hose_Ambient_Tst_1b,f160,23.13769305
Hose_Ambient_Tst_1b,f200,24.60856833
Hose_Ambient_Tst_1b,f250,25.05218281
Hose_Ambient_Tst_1b,f315,24.73568778
Hose_Ambient_Tst_1b,f400,32.75701781
Hose_Ambient_Tst_1b,f500,35.40357417
Hose_Ambient_Tst_1b,f630,27.52565348
Hose_Ambient_Tst_1b,f800,33.65019233
Hose_Ambient_Tst_1b,f1000,35.36960624
Hose_Ambient_Tst_1b,f1250,29.2271968
Hose_Ambient_Tst_1b,f1600,30.99946748
Hose_Ambient_Tst_1b,f2000,31.23112495
Hose_Ambient_Tst_1b,f2500,28.90180588
Hose_Ambient_Tst_1b,f3100,26.93503414
Hose_Ambient_Tst_1b,f4000,25.72065033
Hose_Ambient_Tst_1b,f5000,26.90531326
Hose_Ambient_Tst_1b,f6300,28.29561152
Hose_Ambient_Tst_1b,f8000,26.74676457
Hose_Ambient_Tst_1b,f10000,18.57308179
Hose_Contact_Tst_2b,f25,24.5816037
Hose_Contact_Tst_2b,f31_5,32.20396295
Hose_Contact_Tst_2b,f40,37.9515019
Hose_Contact_Tst_2b,f50,40.5853387
Hose_Contact_Tst_2b,f63,46.5662006
Hose_Contact_Tst_2b,f80,51.91375965
Hose_Contact_Tst_2b,f100,52.59607485
Hose_Contact_Tst_2b,f125,62.5814088
Hose_Contact_Tst_2b,f160,65.8424991
Hose_Contact_Tst_2b,f200,59.4171345
Hose_Contact_Tst_2b,f250,62.302129
Hose_Contact_Tst_2b,f315,63.5899226
Hose_Contact_Tst_2b,f400,69.51463135
Hose_Contact_Tst_2b,f500,69.35887205
Hose_Contact_Tst_2b,f630,65.66770465
Hose_Contact_Tst_2b,f800,64.3150217
Hose_Contact_Tst_2b,f1000,58.10252315
Hose_Contact_Tst_2b,f1250,53.6004846
Hose_Contact_Tst_2b,f1600,51.4860265
Hose_Contact_Tst_2b,f2000,51.10680315
Hose_Contact_Tst_2b,f2500,48.93442065
Hose_Contact_Tst_2b,f3100,46.8991237
Hose_Contact_Tst_2b,f4000,42.4713356
Hose_Contact_Tst_2b,f5000,37.3094152
Hose_Contact_Tst_2b,f6300,33.67582145
Hose_Contact_Tst_2b,f8000,28.7685282
Hose_Contact_Tst_2b,f10000,27.9372892
Hose_Ambient_Tst_2b,f25,10.1230631
Hose_Ambient_Tst_2b,f31_5,11.54231782
Hose_Ambient_Tst_2b,f40,11.90228083
Hose_Ambient_Tst_2b,f50,13.74431392
Hose_Ambient_Tst_2b,f63,19.73200105
Hose_Ambient_Tst_2b,f80,21.9132176
Hose_Ambient_Tst_2b,f100,21.3997565
Hose_Ambient_Tst_2b,f125,23.44520025
Hose_Ambient_Tst_2b,f160,24.5951493
Hose_Ambient_Tst_2b,f200,24.26928825
Hose_Ambient_Tst_2b,f250,25.38760175
Hose_Ambient_Tst_2b,f315,26.44134345
Hose_Ambient_Tst_2b,f400,34.6809222
Hose_Ambient_Tst_2b,f500,37.90075725
Hose_Ambient_Tst_2b,f630,28.0412972
Hose_Ambient_Tst_2b,f800,36.0370668
Hose_Ambient_Tst_2b,f1000,41.40947715
Hose_Ambient_Tst_2b,f1250,54.9348039
Hose_Ambient_Tst_2b,f1600,38.1332326
Hose_Ambient_Tst_2b,f2000,34.8552448
Hose_Ambient_Tst_2b,f2500,31.9817169
Hose_Ambient_Tst_2b,f3100,28.4221524
Hose_Ambient_Tst_2b,f4000,29.1507303
Hose_Ambient_Tst_2b,f5000,28.88615675
Hose_Ambient_Tst_2b,f6300,30.87391765
Hose_Ambient_Tst_2b,f8000,28.99488725
Hose_Ambient_Tst_2b,f10000,20.2340467
Hose_Contact_Tst_3b,f25,23.90006965
Hose_Contact_Tst_3b,f31_5,30.5533217
Hose_Contact_Tst_3b,f40,36.87704505
Hose_Contact_Tst_3b,f50,39.7788059
Hose_Contact_Tst_3b,f63,46.6356463
Hose_Contact_Tst_3b,f80,50.9635181
Hose_Contact_Tst_3b,f100,51.63181735
Hose_Contact_Tst_3b,f125,62.5854137
Hose_Contact_Tst_3b,f160,66.4390664
Hose_Contact_Tst_3b,f200,59.17329505
Hose_Contact_Tst_3b,f250,61.28857925
Hose_Contact_Tst_3b,f315,62.98563155
Hose_Contact_Tst_3b,f400,69.7162584
Hose_Contact_Tst_3b,f500,69.41452325
Hose_Contact_Tst_3b,f630,65.6286083
Hose_Contact_Tst_3b,f800,64.6358948
Hose_Contact_Tst_3b,f1000,58.3541201
Hose_Contact_Tst_3b,f1250,53.51199575
Hose_Contact_Tst_3b,f1600,51.20549905
Hose_Contact_Tst_3b,f2000,50.80352285
Hose_Contact_Tst_3b,f2500,48.43707305
Hose_Contact_Tst_3b,f3100,46.53209565
Hose_Contact_Tst_3b,f4000,40.78559445
Hose_Contact_Tst_3b,f5000,35.8491809
Hose_Contact_Tst_3b,f6300,32.36078205
Hose_Contact_Tst_3b,f8000,28.37100765
Hose_Contact_Tst_3b,f10000,27.5529499
Hose_Ambient_Tst_3b,f25,9.84378837
Hose_Ambient_Tst_3b,f31_5,11.76144976
Hose_Ambient_Tst_3b,f40,11.27388395
Hose_Ambient_Tst_3b,f50,13.8461809
Hose_Ambient_Tst_3b,f63,18.68890025
Hose_Ambient_Tst_3b,f80,21.48928895
Hose_Ambient_Tst_3b,f100,20.72875525
Hose_Ambient_Tst_3b,f125,23.10335425
Hose_Ambient_Tst_3b,f160,24.9972594
Hose_Ambient_Tst_3b,f200,23.83603855
Hose_Ambient_Tst_3b,f250,25.2025998
Hose_Ambient_Tst_3b,f315,26.4795834
Hose_Ambient_Tst_3b,f400,35.0822038
Hose_Ambient_Tst_3b,f500,38.2053851
Hose_Ambient_Tst_3b,f630,28.3438763
Hose_Ambient_Tst_3b,f800,37.0326611
Hose_Ambient_Tst_3b,f1000,38.21727205
Hose_Ambient_Tst_3b,f1250,32.8790448
Hose_Ambient_Tst_3b,f1600,33.99159915
Hose_Ambient_Tst_3b,f2000,35.3861203
Hose_Ambient_Tst_3b,f2500,33.9677821
Hose_Ambient_Tst_3b,f3100,33.7127124
Hose_Ambient_Tst_3b,f4000,35.4756563
Hose_Ambient_Tst_3b,f5000,37.58597675
Hose_Ambient_Tst_3b,f6300,41.523028
Hose_Ambient_Tst_3b,f8000,40.65374345
Hose_Ambient_Tst_3b,f10000,35.2288208
Hose_Contact_Tst_5b,f25,20.99869557
Hose_Contact_Tst_5b,f31_5,29.42756381
Hose_Contact_Tst_5b,f40,35.02205071
Hose_Contact_Tst_5b,f50,38.2539331
Hose_Contact_Tst_5b,f63,44.21457995
Hose_Contact_Tst_5b,f80,49.08798738
Hose_Contact_Tst_5b,f100,49.51621014
Hose_Contact_Tst_5b,f125,59.37047452
Hose_Contact_Tst_5b,f160,63.30285605
Hose_Contact_Tst_5b,f200,57.17513395
Hose_Contact_Tst_5b,f250,60.73656814
Hose_Contact_Tst_5b,f315,63.39488214
Hose_Contact_Tst_5b,f400,68.54286795
Hose_Contact_Tst_5b,f500,67.67580405
Hose_Contact_Tst_5b,f630,64.40779724
Hose_Contact_Tst_5b,f800,62.98439619
Hose_Contact_Tst_5b,f1000,55.82522657
Hose_Contact_Tst_5b,f1250,49.82664271
Hose_Contact_Tst_5b,f1600,45.05937476
Hose_Contact_Tst_5b,f2000,48.89862338
Hose_Contact_Tst_5b,f2500,46.33341448
Hose_Contact_Tst_5b,f3100,41.3621531
Hose_Contact_Tst_5b,f4000,36.6191399
Hose_Contact_Tst_5b,f5000,31.30083157
Hose_Contact_Tst_5b,f6300,28.3486891
Hose_Contact_Tst_5b,f8000,24.93406819
Hose_Contact_Tst_5b,f10000,23.71385467
Hose_Ambient_Tst_5b,f25,10.01661906
Hose_Ambient_Tst_5b,f31_5,11.51310686
Hose_Ambient_Tst_5b,f40,11.22880781
Hose_Ambient_Tst_5b,f50,14.22544588
Hose_Ambient_Tst_5b,f63,17.2634699
Hose_Ambient_Tst_5b,f80,19.72966162
Hose_Ambient_Tst_5b,f100,19.15645786
Hose_Ambient_Tst_5b,f125,20.19606552
