Test,Frequency,Fixtures
Hose_Ambient_Tst_5b,f160,22.28941895
Hose_Ambient_Tst_5b,f200,22.31173286
Hose_Ambient_Tst_5b,f250,25.35834695
Hose_Ambient_Tst_5b,f315,26.29017814
Hose_Ambient_Tst_5b,f400,35.69009014
Hose_Ambient_Tst_5b,f500,36.93239967
Hose_Ambient_Tst_5b,f630,27.10127443
Hose_Ambient_Tst_5b,f800,36.0473989
Hose_Ambient_Tst_5b,f1000,36.28599276
Hose_Ambient_Tst_5b,f1250,30.23334514
Hose_Ambient_Tst_5b,f1600,29.28017767
Hose_Ambient_Tst_5b,f2000,33.92987895
Hose_Ambient_Tst_5b,f2500,31.47404257
Hose_Ambient_Tst_5b,f3100,28.40018224
Hose_Ambient_Tst_5b,f4000,28.63166943
Hose_Ambient_Tst_5b,f5000,30.72611695
Hose_Ambient_Tst_5b,f6300,32.61081819
Hose_Ambient_Tst_5b,f8000,32.10046576
Hose_Ambient_Tst_5b,f10000,24.65292852
Lav_Faucet_Contact_Tst_1c,f25,11.20933386
Lav_Faucet_Contact_Tst_1c,f31_5,9.783240781
Lav_Faucet_Contact_Tst_1c,f40,11.2293804
Lav_Faucet_Contact_Tst_1c,f50,14.79345117
Lav_Faucet_Contact_Tst_1c,f63,17.03411407
Lav_Faucet_Contact_Tst_1c,f80,18.32124895
Lav_Faucet_Contact_Tst_1c,f100,23.43714214
Lav_Faucet_Contact_Tst_1c,f125,26.11902705
Lav_Faucet_Contact_Tst_1c,f160,32.84941233
Lav_Faucet_Contact_Tst_1c,f200,32.45805357
Lav_Faucet_Contact_Tst_1c,f250,30.52667619
Lav_Faucet_Contact_Tst_1c,f315,29.58926081
Lav_Faucet_Contact_Tst_1c,f400,27.54634967
Lav_Faucet_Contact_Tst_1c,f500,24.88089138
Lav_Faucet_Contact_Tst_1c,f630,26.63319333
Lav_Faucet_Contact_Tst_1c,f800,22.75057321
Lav_Faucet_Contact_Tst_1c,f1000,15.70388932
Lav_Faucet_Contact_Tst_1c,f1250,12.08542922
Lav_Faucet_Contact_Tst_1c,f1600,8.995430587
Lav_Faucet_Contact_Tst_1c,f2000,5.983665752
Lav_Faucet_Contact_Tst_1c,f2500,3.323909962
Lav_Faucet_Contact_Tst_1c,f3100,1.955096747
Lav_Faucet_Contact_Tst_1c,f4000,2.567477874
Lav_Faucet_Contact_Tst_1c,f5000,2.145069903
Lav_Faucet_Contact_Tst_1c,f6300,1.383270691
Lav_Faucet_Contact_Tst_1c,f8000,1.85003131
Lav_Faucet_Contact_Tst_1c,f10000,4.93495781
Lav_Faucet_Ambient_Tst_1c,f25,15.63823571
Lav_Faucet_Ambient_Tst_1c,f31_5,11.94656574
Lav_Faucet_Ambient_Tst_1c,f40,11.13062548
Lav_Faucet_Ambient_Tst_1c,f50,13.15025107
Lav_Faucet_Ambient_Tst_1c,f63,13.9446447
Lav_Faucet_Ambient_Tst_1c,f80,10.21259336
Lav_Faucet_Ambient_Tst_1c,f100,8.448690381
Lav_Faucet_Ambient_Tst_1c,f125,7.871445057
Lav_Faucet_Ambient_Tst_1c,f160,5.22338981
Lav_Faucet_Ambient_Tst_1c,f200,6.464154957
Lav_Faucet_Ambient_Tst_1c,f250,8.221089722
Lav_Faucet_Ambient_Tst_1c,f315,3.360046587
Lav_Faucet_Ambient_Tst_1c,f400,3.85241016
Lav_Faucet_Ambient_Tst_1c,f500,3.796888447
Lav_Faucet_Ambient_Tst_1c,f630,3.124844529
Lav_Faucet_Ambient_Tst_1c,f800,3.845315698
Lav_Faucet_Ambient_Tst_1c,f1000,3.014056196
Lav_Faucet_Ambient_Tst_1c,f1250,3.084409551
Lav_Faucet_Ambient_Tst_1c,f1600,2.702583479
Lav_Faucet_Ambient_Tst_1c,f2000,2.99274441
Lav_Faucet_Ambient_Tst_1c,f2500,3.519093215
Lav_Faucet_Ambient_Tst_1c,f3100,3.618267977
Lav_Faucet_Ambient_Tst_1c,f4000,4.629527121
Lav_Faucet_Ambient_Tst_1c,f5000,7.295604026
Lav_Faucet_Ambient_Tst_1c,f6300,9.037662775
Lav_Faucet_Ambient_Tst_1c,f8000,10.03870495
Lav_Faucet_Ambient_Tst_1c,f10000,7.670003381
Lav_Faucet_Contact_Tst_2c,f25,11.45807514
Lav_Faucet_Contact_Tst_2c,f31_5,10.95027763
Lav_Faucet_Contact_Tst_2c,f40,13.28096338
Lav_Faucet_Contact_Tst_2c,f50,17.55954627
Lav_Faucet_Contact_Tst_2c,f63,20.63635879
Lav_Faucet_Contact_Tst_2c,f80,25.4869575
Lav_Faucet_Contact_Tst_2c,f100,27.62123335
Lav_Faucet_Contact_Tst_2c,f125,28.53207305
Lav_Faucet_Contact_Tst_2c,f160,35.6532689
Lav_Faucet_Contact_Tst_2c,f200,39.81742435
Lav_Faucet_Contact_Tst_2c,f250,39.5824831
Lav_Faucet_Contact_Tst_2c,f315,37.6702736
Lav_Faucet_Contact_Tst_2c,f400,35.3640149
Lav_Faucet_Contact_Tst_2c,f500,32.56377895
Lav_Faucet_Contact_Tst_2c,f630,37.32159935
Lav_Faucet_Contact_Tst_2c,f800,31.1090601
Lav_Faucet_Contact_Tst_2c,f1000,28.0700043
Lav_Faucet_Contact_Tst_2c,f1250,36.41411265
Lav_Faucet_Contact_Tst_2c,f1600,22.41312485
Lav_Faucet_Contact_Tst_2c,f2000,14.68066625
Lav_Faucet_Contact_Tst_2c,f2500,10.3842925
Lav_Faucet_Contact_Tst_2c,f3100,4.975776095
Lav_Faucet_Contact_Tst_2c,f4000,4.894972489
Lav_Faucet_Contact_Tst_2c,f5000,4.239548761
Lav_Faucet_Contact_Tst_2c,f6300,3.277535818
Lav_Faucet_Contact_Tst_2c,f8000,2.96429635
Lav_Faucet_Contact_Tst_2c,f10000,5.720129645
Lav_Faucet_Ambient_Tst_2c,f25,8.72490401
Lav_Faucet_Ambient_Tst_2c,f31_5,7.60877068
Lav_Faucet_Ambient_Tst_2c,f40,7.600701625
Lav_Faucet_Ambient_Tst_2c,f50,10.54980998
Lav_Faucet_Ambient_Tst_2c,f63,12.27197372
Lav_Faucet_Ambient_Tst_2c,f80,8.997808775
Lav_Faucet_Ambient_Tst_2c,f100,8.63200109
Lav_Faucet_Ambient_Tst_2c,f125,7.779344815
Lav_Faucet_Ambient_Tst_2c,f160,5.40991415
Lav_Faucet_Ambient_Tst_2c,f200,7.464874415
Lav_Faucet_Ambient_Tst_2c,f250,10.4081911
Lav_Faucet_Ambient_Tst_2c,f315,7.437399358
Lav_Faucet_Ambient_Tst_2c,f400,9.41358306
Lav_Faucet_Ambient_Tst_2c,f500,8.651076815
Lav_Faucet_Ambient_Tst_2c,f630,8.909920111
Lav_Faucet_Ambient_Tst_2c,f800,16.08283973
Lav_Faucet_Ambient_Tst_2c,f1000,30.92544595
Lav_Faucet_Ambient_Tst_2c,f1250,47.73561295
Lav_Faucet_Ambient_Tst_2c,f1600,28.67921105
Lav_Faucet_Ambient_Tst_2c,f2000,15.0992442
Lav_Faucet_Ambient_Tst_2c,f2500,11.41205256
Lav_Faucet_Ambient_Tst_2c,f3100,7.292406885
Lav_Faucet_Ambient_Tst_2c,f4000,12.47372595
Lav_Faucet_Ambient_Tst_2c,f5000,11.39814104
Lav_Faucet_Ambient_Tst_2c,f6300,13.40409929
Lav_Faucet_Ambient_Tst_2c,f8000,13.16336011
Lav_Faucet_Ambient_Tst_2c,f10000,10.14375312
Lav_Faucet_Contact_Tst_3c,f25,10.00636046
Lav_Faucet_Contact_Tst_3c,f31_5,9.97241095
Lav_Faucet_Contact_Tst_3c,f40,11.48008758
Lav_Faucet_Contact_Tst_3c,f50,16.10861494
Lav_Faucet_Contact_Tst_3c,f63,18.67842781
Lav_Faucet_Contact_Tst_3c,f80,22.37425056
Lav_Faucet_Contact_Tst_3c,f100,27.17688039
Lav_Faucet_Contact_Tst_3c,f125,25.92343961
Lav_Faucet_Contact_Tst_3c,f160,34.48573028
Lav_Faucet_Contact_Tst_3c,f200,39.28130433
Lav_Faucet_Contact_Tst_3c,f250,38.93345767
Lav_Faucet_Contact_Tst_3c,f315,36.97543822
Lav_Faucet_Contact_Tst_3c,f400,33.73604006
Lav_Faucet_Contact_Tst_3c,f500,32.8176645
Lav_Faucet_Contact_Tst_3c,f630,36.18862883
Lav_Faucet_Contact_Tst_3c,f800,29.72117783
Lav_Faucet_Contact_Tst_3c,f1000,24.7112945
Lav_Faucet_Contact_Tst_3c,f1250,22.53588603
Lav_Faucet_Contact_Tst_3c,f1600,17.38883702
Lav_Faucet_Contact_Tst_3c,f2000,13.94332913
Lav_Faucet_Contact_Tst_3c,f2500,13.60296717
Lav_Faucet_Contact_Tst_3c,f3100,12.61346806
Lav_Faucet_Contact_Tst_3c,f4000,11.0745475
Lav_Faucet_Contact_Tst_3c,f5000,6.935247594
Lav_Faucet_Contact_Tst_3c,f6300,5.023965211
Lav_Faucet_Contact_Tst_3c,f8000,4.200291061
Lav_Faucet_Contact_Tst_3c,f10000,6.347829394
Lav_Faucet_Ambient_Tst_3c,f25,7.6233131
Lav_Faucet_Ambient_Tst_3c,f31_5,6.199536828
Lav_Faucet_Ambient_Tst_3c,f40,6.980126217
Lav_Faucet_Ambient_Tst_3c,f50,9.593302239
Lav_Faucet_Ambient_Tst_3c,f63,10.76973076
Lav_Faucet_Ambient_Tst_3c,f80,9.414914694
Lav_Faucet_Ambient_Tst_3c,f100,11.28339528
Lav_Faucet_Ambient_Tst_3c,f125,9.158825539
Lav_Faucet_Ambient_Tst_3c,f160,12.70548917
Lav_Faucet_Ambient_Tst_3c,f200,13.14977672
Lav_Faucet_Ambient_Tst_3c,f250,17.83931442
Lav_Faucet_Ambient_Tst_3c,f315,19.66139928
Lav_Faucet_Ambient_Tst_3c,f400,20.69650778
Lav_Faucet_Ambient_Tst_3c,f500,25.57814078
Lav_Faucet_Ambient_Tst_3c,f630,16.98545083
Lav_Faucet_Ambient_Tst_3c,f800,25.263634
Lav_Faucet_Ambient_Tst_3c,f1000,23.41965078
Lav_Faucet_Ambient_Tst_3c,f1250,25.63524172
Lav_Faucet_Ambient_Tst_3c,f1600,26.06615039
Lav_Faucet_Ambient_Tst_3c,f2000,26.57510728
Lav_Faucet_Ambient_Tst_3c,f2500,29.96586417
Lav_Faucet_Ambient_Tst_3c,f3100,32.41645756
Lav_Faucet_Ambient_Tst_3c,f4000,35.61975783
Lav_Faucet_Ambient_Tst_3c,f5000,38.92292833
Lav_Faucet_Ambient_Tst_3c,f6300,41.997374
Lav_Faucet_Ambient_Tst_3c,f8000,40.78898022
Lav_Faucet_Ambient_Tst_3c,f10000,35.79114878
Lav_Faucet_Contact_Tst_5c,f25,13.339846
Lav_Faucet_Contact_Tst_5c,f31_5,13.5216981
Lav_Faucet_Contact_Tst_5c,f40,17.3174131
Lav_Faucet_Contact_Tst_5c,f50,25.9855749
Lav_Faucet_Contact_Tst_5c,f63,31.2160275
Lav_Faucet_Contact_Tst_5c,f80,27.8120247
Lav_Faucet_Contact_Tst_5c,f100,37.3062591
Lav_Faucet_Contact_Tst_5c,f125,40.0589398
Lav_Faucet_Contact_Tst_5c,f160,43.605675
Lav_Faucet_Contact_Tst_5c,f200,45.7044977
Lav_Faucet_Contact_Tst_5c,f250,47.8717682
Lav_Faucet_Contact_Tst_5c,f315,45.8977154
Lav_Faucet_Contact_Tst_5c,f400,50.9264535
Lav_Faucet_Contact_Tst_5c,f500,47.0730065
Lav_Faucet_Contact_Tst_5c,f630,54.4199892
Lav_Faucet_Contact_Tst_5c,f800,39.3111374
Lav_Faucet_Contact_Tst_5c,f1000,37.8304042
Lav_Faucet_Contact_Tst_5c,f1250,37.788698
Lav_Faucet_Contact_Tst_5c,f1600,30.280211
Lav_Faucet_Contact_Tst_5c,f2000,20.694952
Lav_Faucet_Contact_Tst_5c,f2500,14.9009188
Lav_Faucet_Contact_Tst_5c,f3100,9.7463799
Lav_Faucet_Contact_Tst_5c,f4000,11.76736985
Lav_Faucet_Contact_Tst_5c,f5000,9.2463567
Lav_Faucet_Contact_Tst_5c,f6300,6.00436575
Lav_Faucet_Contact_Tst_5c,f8000,5.33342808
Lav_Faucet_Contact_Tst_5c,f10000,6.82605567
Lav_Faucet_Ambient_Tst_5c,f25,12.6975324
Lav_Faucet_Ambient_Tst_5c,f31_5,10.74664908
Lav_Faucet_Ambient_Tst_5c,f40,9.72182223
Lav_Faucet_Ambient_Tst_5c,f50,13.1737326
Lav_Faucet_Ambient_Tst_5c,f63,13.36945615
Lav_Faucet_Ambient_Tst_5c,f80,11.6179697
Lav_Faucet_Ambient_Tst_5c,f100,11.7973537
Lav_Faucet_Ambient_Tst_5c,f125,10.5220275
Lav_Faucet_Ambient_Tst_5c,f160,10.1757837
Lav_Faucet_Ambient_Tst_5c,f200,13.8682829
Lav_Faucet_Ambient_Tst_5c,f250,19.6134907
Lav_Faucet_Ambient_Tst_5c,f315,17.7148132
Lav_Faucet_Ambient_Tst_5c,f400,20.2447683
Lav_Faucet_Ambient_Tst_5c,f500,18.2942813
Lav_Faucet_Ambient_Tst_5c,f630,19.1704954
Lav_Faucet_Ambient_Tst_5c,f800,17.72805745
Lav_Faucet_Ambient_Tst_5c,f1000,23.1885709
Lav_Faucet_Ambient_Tst_5c,f1250,21.0380264
Lav_Faucet_Ambient_Tst_5c,f1600,20.1395587
Lav_Faucet_Ambient_Tst_5c,f2000,18.6935788
Lav_Faucet_Ambient_Tst_5c,f2500,18.6416374
Lav_Faucet_Ambient_Tst_5c,f3100,19.3342933
Lav_Faucet_Ambient_Tst_5c,f4000,21.5970081
Lav_Faucet_Ambient_Tst_5c,f5000,25.610924
Lav_Faucet_Ambient_Tst_5c,f6300,29.5273136
Lav_Faucet_Ambient_Tst_5c,f8000,28.4134539
Lav_Faucet_Ambient_Tst_5c,f10000,22.1379075
Kitchen_Contact_Tst_1d,f25,10.54006793
Kitchen_Contact_Tst_1d,f31_5,10.63260477
Kitchen_Contact_Tst_1d,f40,12.85941005
Kitchen_Contact_Tst_1d,f50,16.46173185
Kitchen_Contact_Tst_1d,f63,21.43090525
Kitchen_Contact_Tst_1d,f80,30.57428915
Kitchen_Contact_Tst_1d,f100,31.1365133
Kitchen_Contact_Tst_1d,f125,35.44484875
Kitchen_Contact_Tst_1d,f160,46.19594275
Kitchen_Contact_Tst_1d,f200,46.3130426
Kitchen_Contact_Tst_1d,f250,44.25670125
Kitchen_Contact_Tst_1d,f315,45.3217833
Kitchen_Contact_Tst_1d,f400,51.96982145
Kitchen_Contact_Tst_1d,f500,51.53962685
Kitchen_Contact_Tst_1d,f630,50.90077145
Kitchen_Contact_Tst_1d,f800,44.81751725
Kitchen_Contact_Tst_1d,f1000,34.9308707
Kitchen_Contact_Tst_1d,f1250,36.2725711
Kitchen_Contact_Tst_1d,f1600,27.18401875
Kitchen_Contact_Tst_1d,f2000,24.73769768
Kitchen_Contact_Tst_1d,f2500,25.8995663
Kitchen_Contact_Tst_1d,f3100,19.07017615
Kitchen_Contact_Tst_1d,f4000,17.77319073
Kitchen_Contact_Tst_1d,f5000,14.14565624
Kitchen_Contact_Tst_1d,f6300,12.48633074
Kitchen_Contact_Tst_1d,f8000,7.04035513
Kitchen_Contact_Tst_1d,f10000,7.12029382
Kitchen_Ambient_Tst_1d,f25,11.52822398
Kitchen_Ambient_Tst_1d,f31_5,9.699373915
Kitchen_Ambient_Tst_1d,f40,9.841191695
Kitchen_Ambient_Tst_1d,f50,12.17030088
Kitchen_Ambient_Tst_1d,f63,13.49593755
Kitchen_Ambient_Tst_1d,f80,13.86926435
Kitchen_Ambient_Tst_1d,f100,13.27134365
Kitchen_Ambient_Tst_1d,f125,11.64952387
Kitchen_Ambient_Tst_1d,f160,9.64854944
Kitchen_Ambient_Tst_1d,f200,12.1232247
Kitchen_Ambient_Tst_1d,f250,13.23520094
Kitchen_Ambient_Tst_1d,f315,11.80238839
Kitchen_Ambient_Tst_1d,f400,17.59432374
Kitchen_Ambient_Tst_1d,f500,18.07827666
Kitchen_Ambient_Tst_1d,f630,14.77354344
Kitchen_Ambient_Tst_1d,f800,16.92057601
Kitchen_Ambient_Tst_1d,f1000,15.74538505
Kitchen_Ambient_Tst_1d,f1250,14.68155829
Kitchen_Ambient_Tst_1d,f1600,11.11670346
Kitchen_Ambient_Tst_1d,f2000,10.00536404
Kitchen_Ambient_Tst_1d,f2500,10.48733904
Kitchen_Ambient_Tst_1d,f3100,7.497564905
Kitchen_Ambient_Tst_1d,f4000,6.935994315
Kitchen_Ambient_Tst_1d,f5000,7.945692026
Kitchen_Ambient_Tst_1d,f6300,12.10947484
Kitchen_Ambient_Tst_1d,f8000,9.453533135
Kitchen_Ambient_Tst_1d,f10000,6.08686765
Kitchen_Contact_Tst_2d,f25,11.51385874
Kitchen_Contact_Tst_2d,f31_5,10.7785159
Kitchen_Contact_Tst_2d,f40,12.26583122
Kitchen_Contact_Tst_2d,f50,15.13502695
Kitchen_Contact_Tst_2d,f63,20.98011655
Kitchen_Contact_Tst_2d,f80,30.5878771
Kitchen_Contact_Tst_2d,f100,30.0633731
Kitchen_Contact_Tst_2d,f125,33.0465589
Kitchen_Contact_Tst_2d,f160,45.473976
Kitchen_Contact_Tst_2d,f200,45.3202632
Kitchen_Contact_Tst_2d,f250,42.8218272
Kitchen_Contact_Tst_2d,f315,42.81618175
Kitchen_Contact_Tst_2d,f400,51.84719635
Kitchen_Contact_Tst_2d,f500,51.49347905
Kitchen_Contact_Tst_2d,f630,53.7405709
Kitchen_Contact_Tst_2d,f800,44.0902197
Kitchen_Contact_Tst_2d,f1000,35.9236301
Kitchen_Contact_Tst_2d,f1250,41.47583105
Kitchen_Contact_Tst_2d,f1600,28.9610304
Kitchen_Contact_Tst_2d,f2000,25.89492958
Kitchen_Contact_Tst_2d,f2500,27.46980925
Kitchen_Contact_Tst_2d,f3100,20.99258685
Kitchen_Contact_Tst_2d,f4000,20.20162388
Kitchen_Contact_Tst_2d,f5000,15.70033057
Kitchen_Contact_Tst_2d,f6300,9.55661257
Kitchen_Contact_Tst_2d,f8000,6.21269853
Kitchen_Contact_Tst_2d,f10000,6.70679192
Kitchen_Ambient_Tst_2d,f25,8.81853991
Kitchen_Ambient_Tst_2d,f31_5,7.02178473
Kitchen_Ambient_Tst_2d,f40,7.062069855
Kitchen_Ambient_Tst_2d,f50,10.34270721
Kitchen_Ambient_Tst_2d,f63,11.12679418
Kitchen_Ambient_Tst_2d,f80,12.7297021
Kitchen_Ambient_Tst_2d,f100,11.63319276
Kitchen_Ambient_Tst_2d,f125,11.80117061
Kitchen_Ambient_Tst_2d,f160,9.568967895
Kitchen_Ambient_Tst_2d,f200,11.51303547
Kitchen_Ambient_Tst_2d,f250,12.21733262
Kitchen_Ambient_Tst_2d,f315,10.31328973
Kitchen_Ambient_Tst_2d,f400,18.77860302
Kitchen_Ambient_Tst_2d,f500,19.20946315
Kitchen_Ambient_Tst_2d,f630,17.59873435
Kitchen_Ambient_Tst_2d,f800,22.3092114
Kitchen_Ambient_Tst_2d,f1000,34.89605505
Kitchen_Ambient_Tst_2d,f1250,50.45042345
Kitchen_Ambient_Tst_2d,f1600,31.79213445
Kitchen_Ambient_Tst_2d,f2000,19.7762253
Kitchen_Ambient_Tst_2d,f2500,15.50481608
Kitchen_Ambient_Tst_2d,f3100,11.94475004
Kitchen_Ambient_Tst_2d,f4000,15.50912935
Kitchen_Ambient_Tst_2d,f5000,10.79755578
Kitchen_Ambient_Tst_2d,f6300,11.23569018
Kitchen_Ambient_Tst_2d,f8000,9.706618675
Kitchen_Ambient_Tst_2d,f10000,7.45182944
Kitchen_Contact_Tst_3d,f25,12.02551976
Kitchen_Contact_Tst_3d,f31_5,11.11727433
Kitchen_Contact_Tst_3d,f40,12.95764145
Kitchen_Contact_Tst_3d,f50,17.14197198
Kitchen_Contact_Tst_3d,f63,21.9517603
Kitchen_Contact_Tst_3d,f80,28.9570582
Kitchen_Contact_Tst_3d,f100,29.48799725
Kitchen_Contact_Tst_3d,f125,31.455605
Kitchen_Contact_Tst_3d,f160,45.9200222
Kitchen_Contact_Tst_3d,f200,47.5469888
Kitchen_Contact_Tst_3d,f250,47.00492735
Kitchen_Contact_Tst_3d,f315,45.47516125
Kitchen_Contact_Tst_3d,f400,50.8870393
Kitchen_Contact_Tst_3d,f500,52.8600591
Kitchen_Contact_Tst_3d,f630,52.6040634
Kitchen_Contact_Tst_3d,f800,47.05205745
Kitchen_Contact_Tst_3d,f1000,39.2151646
Kitchen_Contact_Tst_3d,f1250,38.85883865
Kitchen_Contact_Tst_3d,f1600,32.14539215
Kitchen_Contact_Tst_3d,f2000,28.40137335
Kitchen_Contact_Tst_3d,f2500,25.42992495
Kitchen_Contact_Tst_3d,f3100,21.9758678
Kitchen_Contact_Tst_3d,f4000,23.519987
Kitchen_Contact_Tst_3d,f5000,17.44247963
Kitchen_Contact_Tst_3d,f6300,10.18571416
Kitchen_Contact_Tst_3d,f8000,7.059829865
Kitchen_Contact_Tst_3d,f10000,7.52745616
Kitchen_Ambient_Tst_3d,f25,10.13961185
Kitchen_Ambient_Tst_3d,f31_5,7.827389165
Kitchen_Ambient_Tst_3d,f40,7.973515865
Kitchen_Ambient_Tst_3d,f50,13.1942692
Kitchen_Ambient_Tst_3d,f63,11.93518655
Kitchen_Ambient_Tst_3d,f80,15.27992965
Kitchen_Ambient_Tst_3d,f100,14.59617735
Kitchen_Ambient_Tst_3d,f125,14.52097772
Kitchen_Ambient_Tst_3d,f160,15.2212127
Kitchen_Ambient_Tst_3d,f200,15.75546848
Kitchen_Ambient_Tst_3d,f250,18.9354365
Kitchen_Ambient_Tst_3d,f315,20.20198205
Kitchen_Ambient_Tst_3d,f400,25.11708035
Kitchen_Ambient_Tst_3d,f500,30.3929384
Kitchen_Ambient_Tst_3d,f630,21.3538294
Kitchen_Ambient_Tst_3d,f800,28.80242705
Kitchen_Ambient_Tst_3d,f1000,28.82788045
Kitchen_Ambient_Tst_3d,f1250,30.3432316
Kitchen_Ambient_Tst_3d,f1600,27.74226975
Kitchen_Ambient_Tst_3d,f2000,27.41340065
Kitchen_Ambient_Tst_3d,f2500,30.0589376
Kitchen_Ambient_Tst_3d,f3100,31.98493635
Kitchen_Ambient_Tst_3d,f4000,35.3276758
Kitchen_Ambient_Tst_3d,f5000,39.04049615
Kitchen_Ambient_Tst_3d,f6300,40.6495532
Kitchen_Ambient_Tst_3d,f8000,40.04075235
Kitchen_Ambient_Tst_3d,f10000,34.25798925
Kitchen_Contact_Tst_5d,f25,9.44082261
Kitchen_Contact_Tst_5d,f31_5,9.160127462
Kitchen_Contact_Tst_5d,f40,11.34973157
Kitchen_Contact_Tst_5d,f50,15.32094859
Kitchen_Contact_Tst_5d,f63,20.02748948
Kitchen_Contact_Tst_5d,f80,26.10296133
Kitchen_Contact_Tst_5d,f100,29.71962681
Kitchen_Contact_Tst_5d,f125,36.67190795
Kitchen_Contact_Tst_5d,f160,46.16426414
Kitchen_Contact_Tst_5d,f200,47.60426624
Kitchen_Contact_Tst_5d,f250,47.21899033
Kitchen_Contact_Tst_5d,f315,46.672097
Kitchen_Contact_Tst_5d,f400,52.23238057
Kitchen_Contact_Tst_5d,f500,53.58323048
Kitchen_Contact_Tst_5d,f630,48.78884343
Kitchen_Contact_Tst_5d,f800,46.75624152
Kitchen_Contact_Tst_5d,f1000,38.12929405
Kitchen_Contact_Tst_5d,f1250,34.70373295
Kitchen_Contact_Tst_5d,f1600,29.50356248
Kitchen_Contact_Tst_5d,f2000,24.60526781
Kitchen_Contact_Tst_5d,f2500,22.2448659
Kitchen_Contact_Tst_5d,f3100,17.95778155
Kitchen_Contact_Tst_5d,f4000,18.00187658
Kitchen_Contact_Tst_5d,f5000,13.00436619
Kitchen_Contact_Tst_5d,f6300,7.377231533
Kitchen_Contact_Tst_5d,f8000,6.11557431
Kitchen_Contact_Tst_5d,f10000,6.927330643
Kitchen_Ambient_Tst_5d,f25,9.095431795
Kitchen_Ambient_Tst_5d,f31_5,7.725077205
Kitchen_Ambient_Tst_5d,f40,8.054166081
Kitchen_Ambient_Tst_5d,f50,10.24116973
Kitchen_Ambient_Tst_5d,f63,12.39721877
Kitchen_Ambient_Tst_5d,f80,12.2116463
Kitchen_Ambient_Tst_5d,f100,12.48375356
Kitchen_Ambient_Tst_5d,f125,10.2405483
Kitchen_Ambient_Tst_5d,f160,13.47738774
Kitchen_Ambient_Tst_5d,f200,15.17923343
Kitchen_Ambient_Tst_5d,f250,17.30466838
Kitchen_Ambient_Tst_5d,f315,17.27606047
Kitchen_Ambient_Tst_5d,f400,22.59979321
Kitchen_Ambient_Tst_5d,f500,25.42284062
Kitchen_Ambient_Tst_5d,f630,17.26062303
Kitchen_Ambient_Tst_5d,f800,24.32089381
Kitchen_Ambient_Tst_5d,f1000,22.71704429
Kitchen_Ambient_Tst_5d,f1250,22.1130054
Kitchen_Ambient_Tst_5d,f1600,20.38771576
